@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of OA_3.jpg',307,139,5,60,155,18,70,254,6,3,0,0,70,9,79,181,146,41,4,8,19,2,9,19,60,16,0,7,234,11,179,217,4,4,0,5,3,0,0,4,0,0,0,0,0,0,3,4,70,20,2,7,10,0,1,9,131,8,2,11,235,4,181,121,176,14,1,9,41,2,16,11,3,0,0,0,16,0,7,6,26,0,0,0,1,0,0,0,20,0,0,0,16,0,6,3,71,10,0,5,18,0,6,8,1,0,0,0,4,0,7,1,263,18,12,9,13,1,5,9,329,7,10,4,315,2,143,46,3,76,0,100,2,16,2,282,0,2,0,0,2,6,0,192,3,11,0,12,0,0,1,3,4,4,0,8,5,6,3,101,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,8,0,0,0,3,1,11,0,12,2,6,1,143,62,251,2,203,21,22,8,284,2,4,1,0,17,10,4,115,10,15,0,7,0,0,1,2,8,9,0,4,6,6,5,40,93,190,1,157,11,9,5,129,1,1,0,3,4,5,1,109,224,202,4,160,4,2,4,54,199,149,3,132,147,40,104,635,OA
'Literal Femur of OA_30.jpg',302,113,3,59,164,14,56,232,4,2,0,1,89,7,102,190,119,22,0,6,15,1,12,14,71,11,0,7,266,13,169,187,9,4,0,1,6,0,2,3,0,0,0,0,3,0,0,1,75,10,4,5,6,0,7,8,165,15,3,9,373,5,209,170,173,20,3,5,48,0,15,9,6,0,0,1,16,0,12,1,16,1,0,0,1,0,0,1,7,0,0,0,11,0,3,3,86,9,0,6,18,0,4,8,3,0,0,1,9,0,7,3,240,18,5,7,14,0,6,1,353,5,5,3,368,4,118,41,4,63,0,139,1,8,0,302,1,0,0,5,2,4,1,153,1,14,0,11,0,0,0,6,2,9,0,7,5,12,4,131,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,5,1,5,0,8,0,0,0,8,0,14,0,15,2,7,4,145,78,200,1,360,21,19,11,295,2,2,0,5,6,1,7,123,5,9,0,7,0,0,0,4,7,10,0,5,4,2,1,32,80,173,2,193,7,6,6,113,0,1,0,4,4,5,11,86,136,192,2,127,1,2,3,36,201,152,1,125,112,31,94,533,OA
'Literal Femur of OA_31.jpg',323,96,12,64,212,19,88,210,4,4,0,0,87,8,74,139,86,17,0,4,11,1,6,4,67,7,0,6,214,4,132,140,13,1,0,0,5,0,2,0,0,0,0,0,3,0,1,2,62,7,0,8,17,1,6,4,177,9,6,10,527,10,211,130,204,7,3,15,57,1,20,6,3,0,0,0,7,0,11,3,20,1,0,0,3,0,0,0,9,1,1,0,12,1,3,0,84,12,2,1,18,0,6,0,0,0,0,0,9,1,8,1,213,5,5,5,12,1,2,2,333,7,5,6,329,1,89,21,12,61,0,198,5,10,2,349,0,3,0,0,2,3,1,185,2,10,0,19,0,0,0,9,1,7,0,6,2,8,2,152,0,0,0,0,0,0,0,4,0,1,0,0,1,1,0,6,1,6,0,10,0,1,0,6,2,7,1,19,7,9,7,186,82,248,1,523,14,8,11,346,5,6,0,4,4,3,2,100,4,7,1,7,0,0,0,2,5,10,0,8,3,2,4,23,76,141,2,187,10,7,6,107,0,0,0,5,7,1,7,77,154,146,3,132,1,2,4,18,192,120,2,141,104,32,76,467,OA
'Literal Femur of OA_32.jpg',521,164,14,102,218,22,85,219,16,10,0,5,76,11,77,140,146,24,6,12,15,1,8,13,92,12,3,14,190,13,119,132,14,3,0,3,5,1,3,8,0,0,0,0,1,1,3,10,98,18,4,8,8,1,4,10,118,23,3,18,225,7,161,101,209,19,9,5,39,3,31,14,3,2,1,0,17,1,15,4,21,0,0,1,1,0,0,1,10,2,0,1,13,1,3,0,90,7,3,10,21,0,5,5,5,0,0,0,9,1,11,6,221,13,9,10,9,0,4,2,202,5,7,13,208,3,110,25,19,102,1,145,7,15,0,265,2,1,0,0,5,7,2,190,10,15,0,15,0,0,0,7,7,14,0,7,5,9,5,128,0,1,0,5,0,0,0,4,0,0,0,0,0,0,0,11,4,7,1,9,0,1,0,7,3,6,0,23,8,7,7,182,97,197,6,269,15,6,13,240,5,8,0,6,8,6,10,137,9,13,0,6,0,0,1,0,7,3,0,10,4,3,10,40,79,140,1,195,13,1,10,121,2,3,0,3,8,5,10,154,123,141,7,113,9,0,6,42,178,115,10,179,109,33,137,677,OA
'Literal Femur of OA_33.jpg',341,133,5,106,197,12,78,194,10,4,1,0,103,12,81,171,119,31,7,10,31,0,9,11,75,12,1,4,267,10,189,199,13,4,0,4,4,0,5,3,0,0,0,0,3,2,0,3,74,11,2,13,12,1,9,7,124,13,2,8,358,5,218,134,214,18,3,13,40,0,19,13,1,2,0,0,14,0,7,0,12,0,1,0,1,0,3,0,5,0,0,0,15,0,3,4,98,2,5,8,17,0,11,7,3,0,0,0,8,0,9,4,209,3,1,9,26,0,3,7,266,3,8,2,275,1,96,31,8,62,0,116,4,11,1,199,1,2,0,2,1,2,0,165,0,7,0,9,0,1,0,6,3,10,0,15,3,8,1,136,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,3,1,6,0,6,0,2,0,4,1,7,0,19,8,5,1,166,92,255,1,389,10,11,5,264,2,2,0,7,6,6,5,135,9,16,0,6,1,0,0,3,7,9,0,4,4,12,5,42,78,212,2,213,10,5,8,111,1,4,0,9,9,3,6,103,131,181,2,121,2,2,3,22,146,151,4,180,120,31,87,571,OA
'Literal Femur of OA_34.jpg',328,159,3,70,156,19,72,220,1,2,0,2,79,12,85,117,165,36,5,9,20,0,11,14,85,17,0,4,220,12,187,215,5,3,0,4,0,0,4,7,0,0,0,0,2,0,0,4,79,15,2,7,13,1,7,5,124,14,1,5,221,4,177,146,150,21,5,11,55,2,10,12,2,0,0,1,18,0,15,3,32,0,0,0,3,0,0,1,8,0,0,0,13,0,3,5,86,10,0,7,14,1,7,6,4,0,0,0,8,0,13,4,257,12,9,6,13,1,10,2,228,10,2,7,266,2,127,37,6,73,0,122,4,13,1,257,0,4,0,1,2,4,2,160,2,14,0,8,1,0,0,7,3,4,1,10,3,8,2,145,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,10,0,1,0,4,1,6,0,19,4,7,1,128,72,241,0,249,25,15,12,298,1,7,0,2,6,6,8,128,10,18,0,5,0,0,0,7,4,10,0,4,3,8,4,47,88,216,3,186,17,6,5,125,2,7,0,4,5,5,10,115,192,236,3,134,9,2,4,38,162,139,3,142,152,45,144,673,OA
'Literal Femur of OA_35.jpg',276,97,1,72,215,8,95,253,4,4,1,1,85,4,81,168,87,19,1,7,6,0,5,11,59,9,0,10,261,8,153,166,4,1,0,1,0,0,1,3,0,0,0,0,2,0,0,2,63,9,2,11,9,0,5,2,192,17,3,13,379,6,167,139,176,15,5,14,44,1,26,15,5,0,0,0,19,0,5,2,13,0,0,0,0,0,0,0,8,0,0,0,23,0,2,1,81,2,2,3,19,0,6,3,2,0,0,0,11,0,4,2,209,3,2,6,7,0,4,4,410,12,3,8,400,4,111,32,9,65,0,206,1,8,3,427,0,3,0,2,2,1,0,196,2,6,0,14,0,1,0,7,0,9,0,13,3,6,5,132,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,7,0,8,0,0,1,3,0,7,0,16,1,4,3,161,84,219,1,442,18,10,6,375,0,3,0,1,5,9,1,99,4,10,0,9,0,0,0,1,2,6,0,9,6,2,6,28,64,143,1,164,11,3,5,93,0,0,0,2,4,2,7,75,163,156,2,105,5,0,0,33,198,126,4,136,90,17,64,511,OA
'Literal Femur of OA_36.jpg',282,86,7,75,165,9,97,256,7,0,0,0,84,5,97,170,92,13,1,4,16,0,5,6,66,8,0,6,233,8,148,131,9,2,0,0,3,0,1,4,0,0,0,0,1,0,1,3,64,6,1,6,4,0,2,5,220,16,0,8,445,5,169,129,166,8,2,11,36,1,15,15,1,0,0,1,8,0,9,6,10,0,0,0,2,0,0,0,10,0,0,0,16,0,3,2,92,1,1,4,12,0,10,3,0,0,0,0,10,0,3,4,255,7,3,4,15,0,9,4,451,5,8,5,345,3,109,31,7,75,0,227,3,8,2,497,0,3,0,3,2,2,2,201,1,6,0,13,1,1,0,2,3,13,0,7,3,6,2,99,1,1,0,1,0,0,0,6,0,0,0,0,0,0,0,7,1,4,0,5,0,0,0,8,1,11,0,17,4,10,3,138,91,222,1,446,13,9,4,374,1,0,0,2,4,7,6,104,5,4,0,4,0,0,0,3,4,9,0,4,8,4,6,34,91,120,3,170,7,3,1,94,0,3,0,1,3,5,3,67,158,131,3,124,3,2,2,31,190,127,1,140,106,23,73,443,OA
'Literal Femur of OA_37.jpg',463,191,12,101,174,19,75,215,18,4,0,0,98,7,93,185,168,32,3,16,32,0,9,16,83,18,4,5,220,17,170,157,17,2,0,6,6,1,2,3,0,0,0,0,2,0,6,5,83,17,3,9,9,0,7,8,112,15,3,15,203,6,150,139,168,16,5,9,51,2,15,13,3,0,1,0,13,0,12,8,23,0,1,1,0,0,1,0,17,1,0,0,6,0,3,0,67,9,4,5,12,1,10,10,2,1,0,0,10,2,15,4,199,20,2,8,17,0,14,3,165,5,5,8,196,2,112,48,12,111,0,141,4,10,4,205,0,1,0,3,4,9,5,170,8,18,0,11,0,0,1,8,5,7,0,12,11,14,6,126,0,4,0,3,0,0,1,8,0,1,0,0,0,0,0,3,3,12,0,11,0,1,0,3,6,10,0,15,5,7,3,159,84,234,3,229,12,4,4,214,2,6,1,5,3,5,8,164,16,10,1,4,1,0,0,4,12,9,0,7,8,3,7,37,106,176,6,186,15,7,11,126,2,2,0,6,12,9,13,164,155,161,5,121,8,1,5,39,147,121,5,163,126,33,158,695,OA
'Literal Femur of OA_38.jpg',501,141,15,72,243,16,98,224,18,4,0,2,87,9,76,138,118,9,5,8,15,0,8,9,68,12,1,5,168,12,114,128,11,1,2,7,8,1,3,10,0,0,0,0,4,0,2,4,90,9,3,9,12,1,6,6,123,7,5,18,238,8,141,132,237,16,4,4,64,0,19,16,8,0,0,0,12,0,12,4,22,0,0,0,0,0,1,0,7,3,0,3,13,0,7,0,109,7,1,10,17,0,7,7,7,0,0,0,10,0,10,5,219,10,3,7,13,0,5,5,240,9,8,7,176,1,106,32,20,100,0,173,5,19,0,319,0,4,0,0,5,8,2,209,5,15,0,11,1,0,0,8,4,13,0,15,5,7,2,108,1,0,0,4,0,1,0,14,0,0,0,0,0,0,0,10,3,9,0,14,0,1,0,8,4,18,0,38,8,5,8,206,110,223,2,245,19,8,12,236,1,3,0,4,4,3,13,105,13,11,0,4,1,0,0,2,6,8,0,9,2,5,4,34,95,131,2,198,7,5,6,124,2,8,0,6,9,3,10,102,197,154,8,118,3,0,5,36,169,133,11,226,109,32,98,629,OA
'Literal Femur of OA_39.jpg',321,77,10,77,168,16,102,211,4,2,0,0,78,5,78,128,94,16,0,9,11,0,2,5,75,7,0,3,238,9,137,137,9,0,0,1,6,0,3,3,0,0,0,0,5,1,0,0,73,12,1,8,10,0,6,8,202,10,6,13,395,10,206,125,184,12,3,4,55,0,22,10,6,0,0,0,17,0,5,5,11,0,2,0,3,0,0,0,6,0,0,0,10,0,1,0,94,1,1,1,16,1,4,4,1,0,0,0,8,0,10,3,232,2,8,1,12,0,4,1,421,6,3,11,322,0,80,20,4,90,0,217,7,9,3,416,0,1,0,5,3,4,3,206,0,7,1,19,0,0,0,5,0,11,0,11,1,7,1,125,0,0,0,0,0,0,0,9,0,0,0,1,0,0,1,3,1,9,0,7,0,0,0,5,2,11,0,9,4,1,5,159,108,247,2,455,26,8,11,315,4,5,0,5,1,3,9,82,2,2,0,5,1,0,0,2,0,4,0,3,5,2,2,26,90,141,3,180,11,4,4,106,1,1,0,5,2,0,11,80,189,147,4,144,3,0,3,25,197,130,2,169,99,29,76,471,OA
'Literal Femur of OA_4.jpg',382,113,7,75,240,10,86,191,7,3,1,0,93,7,77,143,114,20,2,14,19,2,8,11,67,11,1,7,249,17,161,143,4,2,0,7,0,0,1,6,0,0,0,0,2,0,0,2,75,11,0,13,21,0,5,6,134,16,5,10,343,6,195,139,226,25,11,13,61,1,19,12,5,0,0,1,21,0,11,3,9,1,0,0,1,0,0,0,21,1,0,1,15,0,3,0,96,4,5,10,26,0,8,5,2,0,0,0,11,0,2,6,246,13,6,4,19,1,7,2,334,8,4,14,292,3,140,34,6,70,0,108,9,12,2,288,1,3,0,1,1,5,0,144,5,15,1,20,0,0,0,5,2,13,0,9,7,8,4,127,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,8,0,11,0,1,0,10,4,10,0,19,2,7,0,198,75,227,4,254,14,22,8,272,1,3,0,7,10,10,6,112,6,12,1,7,0,0,0,2,9,11,0,6,12,3,4,38,69,124,2,178,10,6,4,106,0,5,0,4,6,4,6,92,130,146,2,130,2,1,3,34,178,119,1,199,115,45,114,638,OA
'Literal Femur of OA_40.jpg',287,121,6,61,161,20,76,231,3,1,0,1,77,10,86,228,139,16,2,13,13,2,9,13,90,10,2,2,259,12,250,202,6,3,1,1,4,0,2,6,1,0,0,0,1,0,2,3,71,14,1,6,7,0,2,5,150,15,0,6,290,3,179,133,153,15,2,7,47,1,12,13,3,1,0,0,13,0,7,4,10,2,0,0,3,0,1,0,13,0,1,2,9,1,4,2,77,3,1,3,9,1,6,9,1,0,0,0,9,0,5,6,262,9,8,3,14,0,10,7,330,3,1,6,286,7,126,39,1,84,0,143,0,11,2,306,0,2,0,3,0,8,1,211,5,11,0,20,0,0,0,7,1,9,0,3,1,7,2,129,0,2,0,2,0,0,0,3,0,0,0,0,0,0,0,4,1,3,0,3,0,0,0,10,0,7,0,11,2,4,5,107,64,265,2,295,12,17,6,282,2,4,0,4,6,8,7,110,13,14,0,7,1,0,1,1,4,4,0,7,9,3,5,33,95,179,2,179,3,4,10,127,1,6,0,2,4,9,7,102,187,191,1,121,12,2,8,29,179,128,4,137,117,37,117,602,OA
'Literal Femur of OA_41.jpg',392,130,9,76,226,21,90,246,10,1,0,1,80,8,66,108,134,22,3,15,18,1,8,7,73,7,0,2,210,9,125,121,6,4,0,0,3,0,0,3,1,0,0,0,3,0,1,2,67,14,3,7,18,0,2,10,146,21,6,6,312,6,167,119,224,20,6,12,65,3,14,19,5,0,0,0,24,1,4,5,19,0,0,0,0,0,0,0,18,0,0,0,12,0,3,1,84,7,0,8,11,0,12,14,2,1,0,0,7,2,5,3,219,7,5,6,13,1,5,5,295,5,8,10,292,2,100,26,11,78,1,152,8,6,0,367,0,3,0,4,3,6,0,188,2,8,0,20,0,0,0,8,6,4,0,9,6,6,5,149,0,1,0,2,0,0,0,2,0,0,0,1,0,0,0,1,2,9,0,8,0,1,0,5,3,12,0,21,4,10,3,204,83,234,1,354,20,17,8,281,3,6,0,5,8,4,5,126,9,8,0,9,0,0,1,3,11,2,0,11,7,1,10,28,60,131,2,198,14,5,11,129,0,2,0,2,10,7,11,105,102,149,4,134,6,2,2,38,173,140,4,190,118,32,87,583,OA
'Literal Femur of OA_42.jpg',358,100,7,61,259,11,87,199,5,2,0,2,88,10,85,119,99,18,4,12,21,1,5,8,62,14,0,7,207,9,105,133,5,1,0,1,7,0,2,3,0,0,0,0,3,0,1,3,79,18,7,6,13,1,3,7,150,17,0,10,390,10,179,156,239,19,5,10,85,2,15,12,4,0,0,0,15,0,12,5,10,1,0,1,2,0,1,0,11,2,1,0,15,0,3,0,84,6,4,3,26,0,6,4,1,0,0,0,10,0,11,1,237,7,5,5,18,1,6,5,342,6,2,9,330,3,105,26,5,77,0,149,4,7,2,287,0,1,0,2,0,3,0,169,2,14,0,11,0,0,0,5,1,8,0,16,4,5,2,160,0,2,0,2,0,0,0,4,0,0,0,0,0,0,0,2,2,8,0,15,0,0,1,9,2,12,1,20,5,14,3,180,80,223,2,387,18,11,4,331,3,4,0,4,8,7,5,109,5,9,0,13,0,0,0,1,7,6,0,4,6,7,2,33,72,131,1,181,7,5,2,121,4,3,0,3,6,1,8,85,101,129,2,121,2,1,3,38,164,145,2,201,115,31,79,629,OA
