@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of OA_26.jpg',296,7,111,6,153,2,148,18,63,0,15,1,133,1,309,13,102,4,5,1,34,0,21,3,130,2,11,2,479,0,548,30,87,1,56,4,8,0,31,8,19,0,2,0,12,0,38,3,144,1,38,13,19,0,29,5,300,4,33,4,521,4,553,40,9,2,2,0,4,0,6,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,12,0,1,1,3,0,3,2,1,0,1,1,0,0,5,1,20,0,3,0,6,0,5,1,18,0,3,1,17,0,40,6,6,16,0,36,1,1,0,19,0,4,0,2,0,3,0,7,0,2,0,4,0,0,0,1,3,5,0,2,0,5,1,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,0,4,0,3,24,327,2,488,3,13,1,315,8,34,0,14,5,40,0,201,1,15,0,12,0,0,0,6,4,28,0,8,9,18,0,110,25,524,2,582,1,12,2,242,3,13,0,12,3,14,0,135,11,285,1,224,1,5,0,76,11,224,0,125,17,114,4,495,OA
'Literal Femur of OA_27.jpg',286,7,108,4,135,1,150,14,80,1,11,1,117,0,278,23,140,4,12,2,23,0,21,2,142,2,11,3,454,3,575,33,112,3,51,4,9,0,35,5,12,0,2,0,11,1,31,3,167,2,45,7,12,0,27,7,294,3,43,2,561,2,561,36,7,0,4,1,4,0,3,1,2,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,3,0,7,0,4,0,1,1,5,0,3,0,0,0,0,0,6,1,16,0,4,0,5,0,5,1,19,0,4,0,17,0,49,4,2,17,0,17,0,1,0,8,0,6,0,2,0,1,1,10,1,0,0,3,0,0,0,0,0,8,0,6,1,3,0,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,0,3,0,2,0,1,0,4,26,331,2,525,4,10,2,305,2,33,1,18,3,24,2,202,1,12,0,11,1,2,0,3,3,25,0,18,6,23,2,124,20,491,3,606,2,13,1,211,0,10,0,11,3,10,0,116,12,313,1,213,1,4,0,63,14,190,0,147,12,109,6,509,OA
'Literal Femur of OA_28.jpg',451,10,157,21,174,2,178,27,107,1,22,6,143,2,280,17,177,2,10,4,29,0,16,1,146,2,22,3,387,4,403,26,129,2,62,9,14,0,39,5,22,1,1,1,25,0,30,1,155,3,51,13,23,0,35,11,315,2,36,5,411,4,430,54,12,0,1,1,6,0,6,1,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,3,1,15,0,6,2,3,0,7,1,3,0,0,0,1,0,9,3,19,1,12,1,3,0,9,1,22,1,6,1,27,0,57,11,5,18,1,31,1,2,0,17,0,7,0,1,1,3,1,13,0,3,0,2,0,1,0,0,0,6,0,2,0,7,0,14,1,3,2,3,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,2,0,0,0,2,0,4,1,1,0,4,0,8,23,289,0,392,2,21,2,248,5,43,0,13,5,33,2,200,1,20,1,17,0,2,1,12,1,38,2,24,7,38,4,185,16,384,0,381,4,10,3,221,1,16,0,11,2,13,2,153,14,258,0,204,5,13,0,106,24,235,1,133,12,141,7,646,OA
'Literal Femur of OA_29.jpg',236,5,97,10,129,0,141,29,61,1,14,1,132,1,285,12,132,8,7,2,40,0,19,2,127,3,14,3,511,1,618,30,99,0,63,2,7,0,34,7,14,0,0,1,9,0,31,1,161,3,22,6,21,0,27,11,304,3,40,6,592,3,566,44,8,0,0,0,3,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,7,0,2,1,0,0,5,0,3,0,0,1,1,0,6,2,22,0,3,1,4,0,8,0,10,0,5,1,23,0,35,6,2,20,0,21,0,0,0,12,0,5,1,2,0,2,0,11,0,3,0,2,0,0,0,1,0,5,0,0,0,1,0,7,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1,0,4,0,0,0,4,0,4,25,329,1,529,2,12,2,272,6,29,0,19,5,29,1,181,5,12,0,12,0,0,0,3,4,20,0,11,3,17,2,95,22,534,0,618,3,7,3,238,1,12,0,7,2,9,1,135,11,291,1,215,0,7,3,74,15,183,0,128,13,121,4,486,OA
'Literal Femur of OA_3.jpg',307,9,104,11,140,1,113,30,81,1,17,1,99,1,302,26,151,4,9,4,41,0,25,9,133,2,14,3,415,0,468,31,141,3,70,6,4,0,53,10,16,0,4,0,25,0,53,7,134,4,46,16,18,0,28,8,319,1,38,11,514,4,653,65,5,1,3,0,6,0,6,1,2,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,6,2,4,0,0,0,4,1,5,0,0,0,3,1,9,1,29,1,4,5,7,0,6,1,20,1,3,0,35,0,63,1,3,19,0,15,0,1,1,15,2,4,0,3,0,2,0,11,1,3,0,4,0,1,0,0,0,5,0,4,0,5,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,3,0,6,24,275,2,400,1,13,0,273,9,41,0,17,9,31,4,213,1,6,0,11,0,0,0,6,3,25,0,11,7,23,3,140,20,366,1,473,2,7,1,230,2,19,0,5,2,14,4,145,14,263,1,244,1,4,0,93,8,222,2,131,12,144,8,635,OA
'Literal Femur of OA_30.jpg',302,6,117,9,145,1,136,22,71,6,16,3,110,0,318,13,129,8,9,3,34,0,18,5,127,5,14,1,439,1,488,33,112,0,61,8,7,0,33,10,13,0,1,0,17,0,46,2,135,6,39,6,8,0,40,8,293,2,29,9,530,1,606,53,7,0,0,2,2,0,3,0,0,0,0,0,2,0,5,1,1,1,0,0,1,0,0,0,2,0,0,0,3,1,0,1,9,0,3,0,2,0,8,0,0,0,0,0,2,0,10,0,14,0,3,2,3,0,7,2,15,1,2,1,26,0,43,4,2,19,0,14,0,2,0,13,0,8,0,5,0,2,0,13,1,1,0,0,0,0,0,1,1,7,0,0,0,4,1,9,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,5,0,3,0,1,0,1,0,0,0,0,0,0,0,5,32,302,0,484,1,8,3,275,9,37,0,18,3,26,3,224,0,18,0,11,0,0,0,5,3,35,0,7,6,27,3,109,22,503,2,549,3,7,2,259,0,11,0,10,3,22,0,140,10,277,1,233,2,10,1,88,19,216,0,128,9,110,6,533,OA
'Literal Femur of OA_31.jpg',323,10,149,8,145,0,160,15,76,0,10,4,128,2,278,18,127,0,9,1,31,0,19,3,115,1,20,3,442,1,610,21,122,1,70,4,9,0,25,9,16,0,5,1,11,0,23,7,138,0,43,10,17,1,30,9,314,3,20,4,598,0,577,45,8,0,1,0,4,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,1,0,13,1,6,1,3,0,6,2,2,0,0,0,2,0,4,0,22,1,4,1,1,0,2,0,16,0,4,0,16,0,32,5,2,11,0,11,1,2,1,19,0,3,1,0,1,4,0,9,2,2,0,0,0,0,0,0,0,3,0,1,1,3,0,10,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,2,0,1,0,2,0,1,0,1,0,1,1,3,0,1,0,5,22,308,2,489,5,4,3,272,5,43,1,17,6,22,2,214,3,12,1,12,0,2,0,4,3,31,0,17,3,27,2,113,20,532,2,533,0,15,1,219,2,13,0,12,3,18,0,118,16,298,2,206,1,7,0,76,10,198,0,141,10,111,5,467,OA
'Literal Femur of OA_32.jpg',521,10,182,11,160,3,172,16,126,1,18,1,157,0,279,18,137,3,17,6,30,0,21,2,155,1,13,4,328,2,339,21,171,6,57,9,20,1,42,9,24,0,4,0,22,1,30,4,179,5,55,8,17,0,38,9,295,7,36,1,342,1,441,50,8,0,5,2,3,0,7,1,3,0,1,0,3,0,2,1,2,1,1,0,0,0,0,0,2,0,0,0,3,0,5,3,20,0,7,0,8,0,10,0,3,0,2,1,5,0,10,2,24,3,4,1,0,0,7,0,19,1,5,4,20,0,40,5,6,25,1,31,1,7,0,21,2,4,0,2,3,9,1,26,0,5,0,5,1,2,0,2,0,7,1,2,2,7,0,15,0,6,0,4,0,0,0,0,0,0,0,0,0,3,0,1,1,3,1,1,0,0,0,6,0,2,0,2,0,3,0,8,23,255,2,380,9,9,2,266,8,63,0,23,10,33,8,204,1,16,0,15,0,2,0,4,10,40,0,14,4,35,5,169,18,340,3,360,4,12,3,196,1,20,0,12,2,27,1,166,24,287,0,186,3,14,3,134,24,224,0,138,19,166,6,677,OA
'Literal Femur of OA_33.jpg',341,10,149,12,158,0,167,18,74,0,15,2,140,0,290,24,151,4,10,2,41,0,14,4,147,0,23,1,390,1,515,22,143,2,61,8,12,1,40,6,16,2,1,1,13,0,22,3,178,6,43,15,23,0,34,11,309,2,49,6,513,1,601,62,12,0,1,0,6,0,3,1,0,0,0,1,1,0,3,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,9,0,2,2,2,0,8,2,5,0,2,0,3,0,7,0,13,1,4,0,6,0,8,2,27,0,5,1,30,2,43,3,2,23,1,27,1,1,0,15,1,4,0,1,1,4,0,12,1,1,0,0,0,0,0,0,1,8,0,3,0,5,1,15,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,2,0,1,1,3,0,5,12,259,1,405,4,14,1,290,6,31,1,16,9,36,1,213,0,11,0,11,0,0,1,5,4,28,0,13,5,40,1,139,18,404,1,437,2,15,1,201,2,11,0,12,3,11,1,128,12,252,0,229,0,8,1,93,17,232,0,144,9,144,6,571,OA
'Literal Femur of OA_34.jpg',328,7,112,14,140,2,143,25,82,0,25,1,133,1,267,21,149,9,6,4,37,0,25,6,126,2,18,3,427,2,399,35,137,2,77,6,12,0,52,8,23,0,5,1,13,1,36,6,145,4,40,10,24,0,28,6,286,8,31,10,450,2,608,50,11,1,2,1,3,0,6,1,1,0,1,0,3,0,4,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,8,2,5,0,4,0,5,2,3,0,0,0,4,1,8,0,31,0,6,1,8,1,8,1,20,1,3,0,31,4,59,7,7,20,0,18,0,1,0,14,2,5,0,3,0,0,0,16,0,3,0,5,0,0,0,0,0,6,0,2,2,3,0,16,3,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,1,0,0,0,0,1,4,0,6,27,277,2,399,5,11,4,247,3,47,0,13,3,34,4,243,1,15,0,12,1,1,0,7,5,33,0,20,3,36,1,139,26,350,1,483,0,16,0,245,1,15,0,3,1,12,2,144,14,260,2,253,1,7,1,103,20,219,2,161,11,127,9,673,OA
'Literal Femur of OA_35.jpg',276,6,124,11,127,0,144,11,76,2,8,0,144,0,296,19,137,2,7,3,21,0,7,3,144,1,20,2,490,0,566,27,114,1,56,4,7,0,36,7,12,0,1,0,14,0,40,6,123,4,44,9,11,0,34,2,314,2,31,5,577,2,601,46,7,0,2,0,3,0,7,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1,4,0,3,0,7,0,1,0,0,0,4,0,8,6,18,0,4,0,4,0,5,0,13,2,4,0,24,1,31,4,2,18,0,13,0,2,1,11,2,7,0,0,0,2,0,10,0,1,0,3,0,0,0,1,1,11,0,2,0,6,1,17,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,16,319,3,562,1,6,1,289,5,39,1,7,4,35,0,205,1,8,1,10,0,0,1,4,2,27,0,16,5,28,0,112,24,521,0,573,0,8,0,199,0,15,0,6,2,12,0,105,16,287,3,208,0,4,0,76,11,178,1,125,11,116,4,511,OA
'Literal Femur of OA_36.jpg',282,9,102,8,124,1,159,15,70,0,8,0,135,3,302,13,120,4,6,1,23,0,8,2,133,1,13,1,493,1,595,23,108,1,43,2,6,0,32,7,12,0,2,0,14,0,31,1,155,2,32,10,12,0,23,3,333,3,31,10,598,1,500,30,3,0,0,0,1,1,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,10,2,2,0,1,0,12,3,0,0,0,0,2,0,9,1,11,0,6,1,3,0,5,2,14,0,3,0,13,0,36,2,3,24,0,24,0,1,0,13,1,1,0,1,0,5,0,10,0,2,0,0,0,0,0,1,0,2,0,3,2,2,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,4,1,5,20,399,2,603,1,11,1,307,4,33,1,12,9,25,2,214,0,7,0,13,0,0,0,4,2,24,0,11,4,26,1,97,24,586,0,566,1,10,1,190,2,19,0,10,3,26,0,133,13,274,0,208,0,3,0,76,18,198,0,118,13,99,7,443,OA
'Literal Femur of OA_37.jpg',463,12,136,12,167,5,157,21,127,2,28,4,151,2,293,26,137,2,11,7,35,0,26,2,143,4,25,5,311,2,363,35,163,2,80,7,13,1,42,2,19,0,1,1,17,1,37,5,154,6,51,11,22,0,34,12,305,11,36,11,362,2,421,47,11,0,3,0,0,1,3,2,3,0,1,0,0,1,5,3,1,0,1,0,0,0,0,0,1,0,1,0,2,0,1,1,17,1,8,1,5,0,8,1,3,0,1,1,5,0,7,0,21,0,6,2,3,0,9,0,20,0,5,2,18,1,60,9,7,39,2,18,0,1,0,16,1,5,0,2,0,4,0,15,1,4,0,1,0,1,0,3,0,4,0,3,0,7,0,9,0,1,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,7,0,1,1,0,0,4,1,3,0,1,0,3,0,7,29,323,3,323,2,20,4,283,4,46,2,21,6,44,3,232,2,22,0,13,1,0,0,7,4,56,2,16,3,31,2,166,28,353,3,341,4,11,3,229,4,17,0,6,5,20,2,149,25,248,2,207,2,7,3,131,20,235,2,164,16,165,10,695,OA
'Literal Femur of OA_38.jpg',501,7,163,21,188,0,164,22,114,0,17,5,147,1,296,22,152,2,27,2,32,0,18,3,136,1,18,3,345,2,413,28,169,0,67,9,8,0,37,5,15,1,0,1,20,0,32,3,192,2,50,8,20,0,45,10,303,5,33,4,365,3,424,54,5,0,3,0,5,0,3,1,1,0,0,0,2,1,3,1,4,0,1,0,0,0,0,0,2,0,0,0,1,0,2,2,17,1,6,1,5,0,9,2,3,0,1,0,0,1,6,2,20,0,5,0,3,0,8,0,22,1,3,1,32,0,44,3,5,28,2,19,1,3,0,18,1,7,0,1,1,5,0,19,0,3,0,1,0,1,0,4,1,6,0,7,1,8,1,19,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,2,0,4,1,4,0,11,29,276,2,383,3,10,2,263,7,38,1,20,10,39,1,213,2,21,1,20,0,0,0,10,9,55,1,13,3,52,4,142,20,381,1,354,0,18,0,194,4,22,0,17,2,20,2,164,18,265,4,179,1,9,1,133,26,213,0,154,19,157,2,629,OA
