@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of G3_8.jpg',396,9,151,4,154,1,180,19,97,0,9,2,145,1,276,15,147,3,12,3,26,0,21,1,144,1,18,2,370,0,544,25,140,0,63,3,12,0,54,5,18,0,0,0,19,0,21,3,176,2,50,11,16,0,36,6,292,2,41,6,491,2,501,52,7,2,0,0,2,0,3,0,2,0,0,0,4,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,11,0,6,3,5,0,10,0,0,0,1,0,5,0,3,1,17,1,4,1,1,0,5,3,18,1,1,0,22,0,30,4,1,18,0,29,2,4,0,13,0,2,0,3,1,2,0,13,1,2,0,0,0,0,0,0,1,7,0,1,0,5,0,8,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,0,0,1,2,26,325,0,510,2,11,2,277,5,34,0,18,5,43,3,185,0,16,0,10,1,0,0,8,3,35,1,12,1,46,4,150,23,486,1,447,2,12,0,187,3,22,0,5,0,18,2,156,16,245,1,184,1,7,0,65,15,203,0,155,11,157,2,540,'Grade 3'
'Medial Tibia of G3_9.jpg',404,8,167,12,147,0,159,9,84,0,15,0,126,0,290,17,148,2,9,2,20,0,19,0,138,0,9,3,404,0,524,25,175,1,80,8,16,0,56,4,8,1,2,0,19,0,29,2,154,1,53,10,17,0,37,3,288,1,24,5,457,0,474,33,6,0,1,0,2,0,4,0,1,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,2,1,0,9,2,2,0,0,0,3,0,6,1,18,0,4,0,2,0,5,1,13,0,5,1,14,0,32,3,4,17,1,14,0,1,2,18,0,3,0,6,0,5,1,15,1,3,0,3,0,0,0,7,1,7,0,1,1,6,0,9,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,1,2,0,0,0,1,0,6,33,340,1,459,1,9,1,282,7,41,0,12,5,40,1,202,2,16,0,11,0,1,1,2,4,35,1,15,7,36,0,148,24,520,1,467,0,12,1,192,1,16,0,12,4,22,1,130,16,283,1,192,0,7,1,78,12,189,0,157,6,195,5,544,'Grade 3'
'Medial Tibia of G4_1.jpg',506,10,196,14,188,2,155,13,114,0,31,4,123,3,287,26,129,0,23,4,38,0,15,0,146,6,28,2,324,1,419,25,177,1,76,5,18,0,48,9,14,0,4,1,21,1,26,3,189,2,49,11,25,0,44,11,306,7,29,7,315,3,371,43,13,1,0,1,6,0,3,1,1,0,0,0,2,0,4,2,1,0,1,0,1,0,0,1,0,0,0,0,1,0,2,1,11,0,9,1,3,0,5,3,8,0,0,1,4,0,4,0,14,0,6,1,2,0,9,2,28,0,4,1,18,1,45,5,8,24,0,22,0,3,3,14,1,9,1,1,1,4,2,13,0,5,0,1,0,0,0,1,0,4,0,2,0,1,1,22,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,3,1,2,0,2,1,3,0,10,35,266,3,334,10,19,3,233,9,41,1,22,12,49,2,220,4,17,0,20,1,1,0,12,2,37,0,32,6,51,6,185,31,431,1,320,0,17,2,168,2,16,0,13,3,27,3,143,13,261,1,189,3,14,3,121,17,217,0,159,15,207,6,716,'Grade 4'
'Medial Tibia of G4_2.jpg',424,12,205,12,165,1,166,12,89,0,15,1,123,0,245,16,138,2,13,2,24,0,14,3,118,3,13,5,352,1,531,27,160,2,109,5,8,0,40,6,15,0,1,0,10,0,26,4,161,4,49,11,16,1,35,5,291,3,40,3,418,1,460,36,10,1,1,1,6,0,2,1,0,0,0,0,2,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,0,8,0,4,0,4,0,6,1,2,0,0,1,3,1,4,1,22,0,3,2,2,0,10,1,15,0,4,1,26,0,29,10,5,29,0,22,0,2,0,22,2,5,0,2,0,5,1,12,0,8,0,5,0,0,0,1,1,6,0,2,0,4,1,15,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,1,0,13,23,358,0,438,3,17,2,238,7,47,0,20,8,36,4,203,1,16,0,8,0,1,0,6,2,36,0,17,3,54,2,194,24,490,0,373,2,14,6,208,2,10,0,8,5,18,3,153,11,271,2,191,1,6,1,91,17,200,0,150,15,162,2,602,'Grade 4'
'Medial Tibia of G4_3.jpg',281,12,151,7,116,0,134,14,69,0,19,0,99,1,303,21,162,10,11,1,24,0,21,3,107,0,15,3,422,2,492,30,173,3,93,6,10,0,34,6,22,0,5,1,12,0,47,4,106,2,47,4,12,1,26,9,309,4,51,1,517,0,586,49,8,0,0,0,7,1,7,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,5,1,1,0,5,3,3,0,0,0,4,0,3,0,18,1,8,0,4,0,8,0,15,0,1,1,19,0,30,9,5,15,0,16,0,2,1,6,2,1,0,1,0,1,0,14,0,8,0,2,0,0,0,0,0,4,0,1,0,3,0,5,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,0,1,0,0,0,1,0,1,0,4,0,4,12,253,1,538,2,5,3,253,7,27,1,10,2,33,0,190,0,19,0,15,0,1,0,3,4,32,0,11,3,36,3,190,22,505,0,567,2,11,2,232,4,10,0,8,2,10,0,150,10,220,0,218,3,6,0,61,11,220,2,154,12,169,8,575,'Grade 4'
'Medial Tibia of G4_4.jpg',366,10,188,9,176,1,177,11,61,0,18,3,112,1,267,18,148,3,14,3,34,0,18,3,132,2,24,4,334,0,515,29,166,4,94,2,15,0,35,8,16,1,1,1,21,2,32,4,141,2,50,9,21,0,30,9,299,5,38,7,406,2,522,44,14,0,1,1,5,0,5,0,1,1,0,0,0,0,7,0,2,0,0,0,0,0,0,0,1,0,1,0,3,0,2,0,14,0,5,1,6,0,8,0,5,1,0,0,1,1,11,0,20,0,8,1,3,0,7,0,18,3,5,2,23,0,48,3,5,19,0,18,1,0,1,12,3,3,0,3,1,5,2,12,0,2,2,1,0,0,0,2,3,6,0,0,0,6,0,8,0,2,0,1,0,0,0,1,0,2,0,0,0,0,0,2,2,3,0,2,0,0,0,5,3,0,0,4,0,1,0,2,27,304,1,349,3,8,6,288,10,38,0,20,4,34,3,245,2,10,0,12,0,0,0,5,5,33,0,15,6,35,2,142,24,462,0,458,0,14,0,200,1,22,0,14,1,16,3,128,9,272,1,190,2,6,1,103,11,206,0,151,16,156,7,669,'Grade 4'
'Medial Tibia of G4_5.jpg',352,5,156,14,169,2,153,25,97,0,22,2,134,1,272,30,144,2,5,2,37,0,25,2,112,0,22,2,367,2,489,39,149,0,79,3,9,0,54,4,16,0,6,0,12,0,32,6,157,6,53,9,15,0,32,9,319,9,42,7,452,7,491,65,13,0,1,0,7,0,6,0,2,0,1,0,2,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,14,2,3,2,3,0,12,2,1,0,0,1,3,0,4,0,12,1,2,1,8,0,11,1,25,1,3,2,26,0,46,4,1,21,0,19,0,0,0,11,0,6,0,1,1,2,0,7,0,3,0,1,0,1,0,4,0,4,0,3,0,4,2,9,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,2,1,4,0,2,0,0,0,2,0,3,0,4,0,1,1,6,23,298,4,384,6,8,6,274,5,31,1,10,7,38,3,216,2,17,0,16,0,2,2,9,7,34,0,20,6,35,2,134,29,414,1,466,2,17,2,216,3,18,0,10,1,20,2,139,17,268,2,206,1,7,3,105,13,211,0,133,7,151,7,642,'Grade 4'
'Medial Tibia of G4_6.jpg',387,9,158,13,165,0,179,10,70,0,19,1,140,0,308,15,120,5,9,3,30,1,18,1,132,2,20,2,389,3,560,28,133,0,77,5,5,0,36,3,16,0,2,0,15,0,29,1,146,3,44,9,12,0,35,4,329,3,31,7,497,0,549,30,8,0,1,0,5,0,1,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,9,1,4,2,8,0,12,1,2,0,0,0,3,0,2,0,15,1,7,0,3,0,3,2,28,0,2,0,30,0,32,6,0,23,0,19,0,0,0,22,0,2,0,0,0,1,1,13,0,3,0,1,0,0,0,4,0,9,0,1,2,2,0,17,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,2,0,3,19,252,1,466,2,15,1,269,7,35,0,15,2,29,2,187,2,11,0,12,0,0,0,8,5,36,1,19,7,38,2,146,19,523,0,487,3,11,2,202,1,10,0,8,1,16,0,135,15,274,1,195,1,6,0,87,10,201,0,145,11,169,7,521,'Grade 4'
'Medial Tibia of G4_7.jpg',474,11,196,10,158,0,185,15,97,1,16,1,129,2,276,17,116,3,20,6,25,0,10,1,136,0,35,2,314,2,511,19,183,2,74,5,14,0,36,5,24,0,4,0,21,0,29,4,182,1,50,15,19,1,33,8,277,5,34,4,401,1,381,49,13,0,2,0,6,0,7,0,1,0,0,0,1,0,4,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,10,2,7,0,3,0,6,0,1,0,2,1,2,0,6,0,17,0,8,3,1,0,8,2,21,0,0,0,18,0,35,2,5,23,0,14,1,3,2,24,2,9,0,1,1,2,0,12,1,2,0,3,0,0,1,3,0,6,0,2,0,1,0,23,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,2,0,0,0,2,2,2,0,2,0,2,0,11,26,318,3,400,7,13,2,263,8,43,0,23,11,39,3,222,2,16,0,13,0,2,1,12,4,29,1,20,10,38,2,166,21,495,0,379,2,25,0,202,0,16,0,6,1,27,1,144,23,274,1,155,3,9,1,113,25,203,1,153,14,190,6,599,'Grade 4'
'Medial Tibia of G4_8.jpg',443,7,175,10,169,2,177,25,109,1,16,4,161,2,266,20,145,3,10,4,23,0,17,1,160,1,19,2,304,0,320,24,189,0,84,2,10,1,35,11,21,0,4,0,20,0,45,8,179,2,52,10,18,0,38,13,311,3,41,10,346,0,437,54,10,0,6,0,6,0,5,3,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,16,0,4,2,7,0,7,4,3,0,1,1,0,0,7,1,26,0,4,1,7,0,8,1,19,0,2,2,17,0,42,8,5,33,0,31,2,0,1,20,1,4,0,1,0,5,0,25,1,3,1,4,0,0,0,1,2,8,0,2,1,12,0,24,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,0,0,2,0,3,0,1,1,3,0,7,41,261,7,352,7,19,2,260,8,44,1,14,4,46,1,197,4,18,0,16,0,1,0,11,3,39,2,31,3,43,10,175,23,349,1,401,2,15,2,233,2,15,1,11,2,16,2,146,15,280,0,211,1,13,0,117,15,238,2,151,18,188,10,692,'Grade 4'
'Medial Tibia of Nor_1.jpg',305,14,188,4,129,1,131,27,97,0,13,2,109,3,286,27,142,5,11,4,30,0,20,5,126,2,12,2,343,2,468,32,197,3,106,2,7,0,41,12,16,0,4,1,14,1,48,5,133,4,38,7,22,0,48,8,307,3,40,9,486,2,492,43,9,0,6,3,10,0,5,1,2,0,2,0,3,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,3,1,9,4,8,1,2,0,7,1,7,0,1,0,2,0,8,2,14,2,9,3,9,0,13,0,23,1,3,0,26,0,37,5,2,21,1,21,0,1,0,13,1,7,0,0,0,3,0,7,0,4,0,4,0,0,0,2,1,1,0,1,0,5,0,16,1,2,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,1,1,3,0,0,0,2,0,12,18,210,3,452,3,11,2,233,3,34,1,26,7,32,0,211,1,15,0,10,0,0,0,5,2,22,0,16,4,41,3,180,16,369,3,482,5,10,2,242,6,15,0,5,5,19,0,164,11,258,1,207,3,8,3,87,14,214,2,142,14,184,8,724,Normal
'Medial Tibia of Nor_10.jpg',404,4,176,7,200,0,169,16,82,1,23,0,132,0,284,17,116,2,28,4,29,0,10,1,148,2,29,1,382,2,658,20,140,1,63,6,10,0,36,3,10,0,1,1,17,0,13,3,180,2,52,10,23,0,36,3,286,3,36,7,445,1,376,53,9,1,1,0,6,0,5,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,1,7,0,4,1,2,0,10,1,4,0,0,0,2,0,7,0,16,0,3,3,4,0,7,0,29,1,5,2,16,0,23,6,2,19,0,20,1,1,1,18,0,5,0,2,0,3,0,15,0,2,0,3,0,0,0,0,0,8,0,6,0,2,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,2,0,4,0,3,0,3,20,279,1,404,3,13,3,300,9,29,0,21,4,39,1,189,1,15,0,6,0,1,0,4,3,24,0,12,1,26,1,138,13,623,2,474,0,31,1,172,1,16,0,12,4,21,0,117,13,269,0,197,3,9,3,80,11,178,1,217,10,168,4,517,Normal
'Medial Tibia of Nor_11.jpg',417,4,155,13,186,0,170,21,94,2,32,2,133,1,305,20,110,2,14,4,23,0,22,3,143,1,39,3,367,0,512,17,170,5,49,6,11,0,29,6,18,0,5,0,15,0,27,7,166,3,49,7,26,0,31,5,264,3,40,5,368,3,408,45,14,0,3,0,3,0,7,0,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,13,0,7,4,6,0,13,0,4,0,0,0,2,0,4,0,25,0,4,3,6,0,5,0,25,2,3,1,25,0,32,6,0,34,0,16,1,4,0,22,0,4,0,3,1,2,0,9,1,5,0,4,0,2,0,2,1,7,0,4,0,8,1,9,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,3,0,4,0,0,0,2,0,0,0,4,0,0,0,3,33,320,0,424,2,15,1,253,4,24,0,13,9,28,1,241,1,20,0,11,1,1,0,12,3,31,1,20,7,36,5,130,21,526,4,412,5,18,0,203,3,15,0,16,4,17,1,129,11,308,1,182,0,8,0,71,14,210,1,188,15,185,2,608,Normal
'Medial Tibia of Nor_12.jpg',539,11,321,12,150,1,147,25,112,5,22,7,124,4,236,26,158,2,15,5,19,1,11,4,130,2,16,1,240,3,282,30,313,4,131,9,19,0,48,11,23,3,3,1,26,2,39,6,149,3,45,7,21,0,28,6,256,5,34,13,301,3,314,39,20,1,5,0,5,0,6,2,3,0,1,0,5,0,7,3,6,0,0,0,0,0,0,0,5,0,1,0,2,0,1,0,13,3,8,4,2,0,11,0,5,1,2,0,4,1,6,3,14,2,4,2,5,0,6,0,31,0,3,1,17,1,42,18,8,25,2,19,1,3,3,18,2,7,0,3,1,6,2,17,1,3,0,1,0,0,0,2,0,7,0,6,4,7,2,16,0,3,0,0,0,0,0,4,0,0,0,0,0,2,0,1,3,3,0,3,2,2,0,4,1,2,0,2,3,2,1,12,27,223,2,296,7,17,4,224,6,42,1,23,8,45,5,226,5,21,0,13,1,2,2,12,4,44,0,23,5,71,4,292,20,303,2,236,0,11,7,185,3,23,0,8,8,20,2,155,25,217,8,174,4,12,3,145,22,201,3,173,19,292,13,831,Normal
